   Compiling shell v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/shell)
test session::image_normalize::tests::below_total_pixel_floor_is_dropped ... ok
test session::image_describe::tests::persist_user_images_writes_files_and_returns_paths ... ok
test session::image_normalize::tests::canceled_waiter_retains_running_worker_admission ... ok
test session::image_normalize::tests::attachment_over_area_cap_is_downscaled ... ok
test session::image_normalize::tests::compression_notice_contains_dimensions ... ok
test session::image_normalize::tests::corrupt_jpeg_rejected_by_normalize_one ... ok
test session::image_normalize::tests::crc_corrupt_png_fails_integrity_check ... ok
test session::image_normalize::tests::display_format ... ok
test session::image_normalize::tests::dropped_to_envelope_emits_notice_and_notes ... ok
test session::image_normalize::tests::dropped_to_envelope_returns_none_for_empty ... ok
test session::image_normalize::tests::exactly_8x8_is_rejected_by_total_pixel_floor ... ok
test session::actor::tests::truncation_recovery_tests::retractable_stream_retry_accepts_only_the_second_candidate_and_bills_both ... ok
test session::image_normalize::tests::format_bytes_ranges ... ok
test session::image_normalize::tests::flat_color_oversized_picks_png ... ok
test session::image_normalize::tests::camera_sized_photo_is_compressed_not_rejected ... ok
test session::image_normalize::tests::image_dropped_notice_uses_canonical_tag ... ok
test session::image_normalize::tests::inline_attach_verdict_gates_floors_and_fails_closed ... ok
test session::image_normalize::tests::gif_attachment_transcoded_to_png ... ok
test session::image_normalize::tests::ico_attachment_transcoded_to_png ... ok
test session::image_normalize::tests::normalize_images_collects_dropped_notes ... ok
test session::image_normalize::tests::normalize_images_filters_bad_and_keeps_good ... ok
test session::image_normalize::tests::near_square_over_area_budget_downscaled_below_side_clamp ... ok
test session::image_normalize::tests::large_dimensions_resized_when_over_side_limit ... ok
test session::image_normalize::tests::collects_re_encode_fallback_note ... ok
test session::image_normalize::tests::persisted_image_reject_reason_pixel_ceiling ... ok
test session::image_normalize::tests::persisted_image_reject_reason_verdicts ... ok
test session::image_normalize::tests::oversize_bytes_becomes_jpeg_under_limit ... ok
test session::image_normalize::tests::re_encode_fallback_notice_uses_canonical_tag ... ok
test session::image_normalize::tests::oversized_invalid_bytes_fail_decode ... ok
test session::image_normalize::tests::oversize_wide_image_keeps_aspect_ratio ... ok
test session::image_normalize::tests::seven_by_eight_is_rejected ... ok
test session::image_normalize::tests::small_image_unchanged ... ok
test session::image_normalize::tests::small_well_formed_png_unchanged_after_integrity_check ... ok
test session::image_normalize::tests::sub_8x8_image_is_rejected ... ok
test session::image_normalize::tests::preserves_index ... ok
test session::image_normalize::tests::truncated_png_fails_integrity_check_in_normalize_one ... ok
test session::image_normalize::tests::truncated_jpeg_under_size_limits_is_dropped ... ok
test session::input_inbox::tests::bounded_writer_and_invalid_image_do_not_publish_a_manifest ... ok
test session::input_inbox::tests::fork_uses_materialized_images_and_trace_export_carries_input_blobs ... ok
test session::input_inbox::tests::gc_keeps_reachable_images_and_removes_pre_manifest_crash_blobs ... ok
test session::input_inbox::tests::historical_inline_images_keep_the_manifest_integrity_contract ... ok
test session::input_inbox::tests::hook_prompt_reviews_raw_text_not_display_metadata ... ok
test session::input_inbox::tests::image_corruption_is_separate_from_manifest_corruption ... ok
test session::input_inbox::tests::image_read_rejects_symlink_even_when_target_hash_matches ... ok
test session::input_inbox::tests::large_image_round_trip_preserves_entire_hook_snapshot ... ok
test session::input_inbox::tests::orphan_sweep_removes_only_well_formed_candidates ... ok
test session::input_inbox::tests::payload_round_trip_is_content_addressed ... ok
test session::input_inbox::tests::reference_limits_and_paths_are_checked_before_image_reads ... ok
test session::input_inbox::tests::structured_hook_prompt_binds_images_verbatim_and_schema ... ok
test session::input_inbox::tests::submitted_payload_validation_checks_every_reference_and_intent ... ok
test session::listing::tests::listing_filters_and_keeps_only_newest_empty_session_per_cwd ... ok
test session::mcp_catalog::tests::client_provided_servers_survive_merge ... ok
test session::mcp_catalog::tests::disabled_grow_config_server_is_excluded ... ok
test session::mcp_catalog::tests::load_plugin_mcp_creates_stdio_server_with_env_substitution ... ok
test session::mcp_catalog::tests::load_plugin_mcp_disabled_server_excluded_from_merge ... ok
test session::mcp_catalog::tests::load_plugin_mcp_from_value_accepts_direct_map ... ok
test session::mcp_catalog::tests::plugin_same_name_different_url_keeps_file_server ... ok
test session::mcp_catalog::tests::plugin_server_deduped_across_file_and_inline ... ok
test session::mcp_catalog::tests::project_mcp_server_reports_project_source ... ok
test session::mcp_catalog::tests::untrusted_workspace_drops_project_mcp_servers ... ok
test session::mcp_dispatcher::tests::aborted_dispatcher_cancels_scheduled_restart ... ok
test session::mcp_dispatcher::tests::coalesce_keys_distinguish_server_and_kind ... ok
test session::mcp_dispatcher::tests::coalesce_within_50ms_window ... ok
test session::mcp_dispatcher::tests::collect_close_candidates_keeps_http_transport_closed ... ok
test session::mcp_dispatcher::tests::collect_close_candidates_picks_transport_closed_only ... ok
test session::mcp_dispatcher::tests::config_diff_fans_out_per_server ... ok
test session::mcp_dispatcher::tests::credential_rejection_stays_unavailable ... ok
test session::mcp_dispatcher::tests::disabled_http_server_is_evicted_not_recovered ... ok
test session::mcp_dispatcher::tests::dispatcher_accepts_every_current_client_origin_event ... ok
test session::mcp_dispatcher::tests::dispatcher_drops_dead_clients_on_transport_closed ... ok
test session::mcp_dispatcher::tests::dispatcher_rejects_every_stale_client_origin_event ... ok
test session::mcp_dispatcher::tests::flush_window_marks_shutting_down_only_on_config_removed ... ok
test session::mcp_dispatcher::tests::payload_maps_transport_closed_to_unavailable ... ok
test session::mcp_dispatcher::tests::payload_passes_full_handshake_reason ... ok
test session::mcp_dispatcher::tests::project_config_change_emits_per_server_status_for_added_and_removed ... ok
test session::mcp_dispatcher::tests::ready_event_maps_to_initialized_not_restart_succeeded ... ok
test session::mcp_dispatcher::tests::recoverable_http_servers_excludes_stdio_and_disabled ... ok
test session::mcp_dispatcher::tests::run_dispatcher_schedules_restart_on_transport_closed ... ok
test session::mcp_dispatcher::tests::run_dispatcher_stale_transport_closed_is_fully_inert ... ok
test session::mcp_dispatcher::tests::server_status_payload_snapshot ... ok
test session::mcp_dispatcher::tests::stale_transport_closed_does_not_evict_replacement_client ... ok
test session::mcp_dispatcher::tests::window_accumulates_all_closed_ids_and_evicts_current_client ... ok
test session::mcp_dispatcher_e2e_tests::e2e_auto_restart_disabled_drops_client_but_schedules_nothing ... ok
test session::mcp_dispatcher_e2e_tests::e2e_burst_transport_closed_coalesces_to_single_restart ... ok
test session::mcp_dispatcher_e2e_tests::e2e_config_removed_keeps_replacement_client_marks_shutdown_no_restart ... ok
test session::mcp_dispatcher_e2e_tests::e2e_crash_permanently_dead_exhausts_after_three_attempts ... ok
test session::mcp_dispatcher_e2e_tests::e2e_crash_recovers_drops_client_then_restart_succeeds ... ok
test session::mcp_dispatcher_e2e_tests::e2e_flapping_server_restarts_on_each_crash_cycle ... ok
test session::mcp_dispatcher_e2e_tests::e2e_handshake_failed_schedules_restart_without_dropping_client ... ok
test session::mcp_dispatcher_e2e_tests::e2e_http_transport_closed_recovers_in_place_not_evicted ... ok
test session::mcp_dispatcher_e2e_tests::e2e_intentional_shutdown_suppresses_restart_on_transport_closed ... ok
test session::mcp_dispatcher_e2e_tests::e2e_intermittently_healthy_recovers_after_transient_failure ... ok
test session::mcp_dispatcher_e2e_tests::e2e_remove_readd_race_keeps_replacement_client ... ok
test session::mcp_dispatcher_e2e_tests::e2e_server_disabled_mid_backoff_emits_disabled_no_respawn ... ok
test session::mcp_dispatcher_e2e_tests::e2e_unconfigured_http_server_drops_client_but_no_restart ... ok
test session::mcp_restart::tests::all_three_attempts_fail_emits_exhausted_diagnostics ... ok
test session::mcp_restart::tests::backoff_attempts_sequence ... ok
test session::mcp_restart::tests::cancellation_aborts_backoff_before_respawn ... ok
test session::mcp_restart::tests::cancellation_interrupts_configuration_probes ... ok
test session::mcp_restart::tests::dedup_skips_when_restart_already_in_flight ... ok
test session::mcp_restart::tests::exhaustion_unregisters_server_tools ... ok
test session::mcp_restart::tests::forward_status_uses_dispatcher_method ... ok
test session::mcp_restart::tests::http_event_does_not_trigger_restart ... ok
test session::mcp_restart::tests::http_recovery_dedups_when_already_in_flight ... ok
test session::mcp_restart::tests::http_recovery_parks_after_exhausting_backoff ... ok
test session::mcp_restart::tests::http_recovery_rechecks_configured_before_reset ... ok
test session::mcp_restart::tests::http_recovery_rechecks_shutting_down_before_reset ... ok
test session::mcp_restart::tests::http_recovery_retries_on_backoff_until_success ... ok
test session::mcp_restart::tests::http_recovery_schedules_reset_in_place ... ok
test session::mcp_restart::tests::http_recovery_skips_when_not_http_configured ... ok
test session::mcp_restart::tests::http_recovery_skips_when_shutting_down ... ok
test session::mcp_restart::tests::respawn_emits_ready_with_reason_restart_succeeded ... ok
test session::mcp_restart::tests::skip_when_disabled ... ok
test session::mcp_restart::tests::skip_when_in_shutting_down_set ... ok
test session::mcp_restart::tests::skip_when_not_configured ... ok
test session::mcp_restart::tests::successful_restart_keeps_tools_registered ... ok
